id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,budget pressure,110,57,11,72,305,ship,baseline,monotonic-signal
g002,failure width,33,72,31,55,69,hold,edge,drag-penalty
g003,recovery gap,86,47,43,82,129,watch,recovery,confidence-floor
g004,runbook drift,72,72,29,69,169,ship,negative,lane-boundary
g005,budget pressure,112,17,45,24,85,hold,baseline,monotonic-signal
g006,failure width,48,62,12,92,202,ship,edge,drag-penalty
g007,recovery gap,63,17,18,44,115,watch,recovery,confidence-floor
g008,runbook drift,30,67,23,68,103,hold,negative,lane-boundary
g009,budget pressure,61,25,27,41,80,hold,baseline,monotonic-signal
g010,failure width,36,41,30,32,25,hold,edge,drag-penalty
g011,recovery gap,71,17,12,75,186,ship,recovery,confidence-floor
g012,runbook drift,48,42,26,58,92,hold,negative,lane-boundary
g013,budget pressure,84,22,20,97,207,ship,baseline,monotonic-signal
g014,failure width,62,15,33,78,85,hold,edge,drag-penalty
g015,recovery gap,54,49,20,30,107,hold,recovery,confidence-floor
g016,runbook drift,98,68,36,54,174,ship,negative,lane-boundary
g017,budget pressure,79,10,24,70,142,watch,baseline,monotonic-signal
g018,failure width,73,54,20,40,160,ship,edge,drag-penalty
g019,recovery gap,74,8,19,29,109,hold,recovery,confidence-floor
g020,runbook drift,78,58,20,71,205,ship,negative,lane-boundary
g021,budget pressure,39,50,43,54,10,hold,baseline,monotonic-signal
g022,failure width,67,14,14,81,173,ship,edge,drag-penalty
g023,recovery gap,85,68,43,68,134,watch,recovery,confidence-floor
g024,runbook drift,97,28,38,23,93,hold,negative,lane-boundary
g025,budget pressure,107,24,16,91,265,ship,baseline,monotonic-signal
g026,failure width,71,11,28,43,84,hold,edge,drag-penalty
g027,recovery gap,57,42,14,67,167,ship,recovery,confidence-floor
g028,runbook drift,53,60,30,40,86,hold,negative,lane-boundary
g029,budget pressure,55,36,39,31,21,hold,baseline,monotonic-signal
g030,failure width,59,62,45,74,74,hold,edge,drag-penalty
g031,recovery gap,109,77,8,57,320,ship,recovery,confidence-floor
g032,runbook drift,63,52,12,96,226,ship,negative,lane-boundary
g033,budget pressure,74,77,15,77,242,ship,baseline,monotonic-signal
g034,failure width,39,22,39,29,-27,hold,edge,drag-penalty
g035,recovery gap,113,67,11,53,302,ship,recovery,confidence-floor
g036,runbook drift,65,22,5,69,201,ship,negative,lane-boundary
g037,budget pressure,89,72,18,39,217,ship,baseline,monotonic-signal
g038,failure width,104,30,5,28,246,ship,edge,drag-penalty
g039,recovery gap,71,46,21,70,174,ship,recovery,confidence-floor
g040,runbook drift,102,22,9,53,243,ship,negative,lane-boundary
g041,budget pressure,77,47,5,80,261,ship,baseline,monotonic-signal
g042,failure width,112,27,4,67,302,ship,edge,drag-penalty
g043,recovery gap,89,20,5,22,200,ship,recovery,confidence-floor
g044,runbook drift,37,54,28,90,106,hold,negative,lane-boundary
g045,budget pressure,103,73,41,42,157,ship,baseline,monotonic-signal
