id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,budget pressure,119,57,11,72,323,ship,baseline,monotonic-signal,raise-signal
m002,g002,failure width,33,61,31,55,58,hold,edge,drag-penalty,drop-slack
m003,g003,recovery gap,86,47,50,82,101,hold,recovery,confidence-floor,raise-drag
m004,g004,runbook drift,72,72,29,56,156,ship,negative,lane-boundary,lower-confidence
m005,g005,budget pressure,121,17,45,24,103,hold,baseline,monotonic-signal,raise-signal
m006,g006,failure width,48,51,12,92,191,ship,edge,drag-penalty,drop-slack
m007,g007,recovery gap,63,17,25,44,87,hold,recovery,confidence-floor,raise-drag
m008,g008,runbook drift,30,67,23,55,90,hold,negative,lane-boundary,lower-confidence
m009,g009,budget pressure,70,25,27,41,98,hold,baseline,monotonic-signal,raise-signal
m010,g010,failure width,36,30,30,32,14,hold,edge,drag-penalty,drop-slack
m011,g011,recovery gap,71,17,19,75,158,ship,recovery,confidence-floor,raise-drag
m012,g012,runbook drift,48,42,26,45,79,hold,negative,lane-boundary,lower-confidence
m013,g013,budget pressure,93,22,20,97,225,ship,baseline,monotonic-signal,raise-signal
m014,g014,failure width,62,4,33,78,74,hold,edge,drag-penalty,drop-slack
m015,g015,recovery gap,54,49,27,30,79,hold,recovery,confidence-floor,raise-drag
m016,g016,runbook drift,98,68,36,41,161,ship,negative,lane-boundary,lower-confidence
m017,g017,budget pressure,88,10,24,70,160,ship,baseline,monotonic-signal,raise-signal
m018,g018,failure width,73,43,20,40,149,watch,edge,drag-penalty,drop-slack
m019,g019,recovery gap,74,8,26,29,81,hold,recovery,confidence-floor,raise-drag
m020,g020,runbook drift,78,58,20,58,192,ship,negative,lane-boundary,lower-confidence
m021,g021,budget pressure,48,50,43,54,28,hold,baseline,monotonic-signal,raise-signal
m022,g022,failure width,67,3,14,81,162,ship,edge,drag-penalty,drop-slack
m023,g023,recovery gap,85,68,50,68,106,hold,recovery,confidence-floor,raise-drag
m024,g024,runbook drift,97,28,38,10,80,hold,negative,lane-boundary,lower-confidence
m025,g025,budget pressure,116,24,16,91,283,ship,baseline,monotonic-signal,raise-signal
m026,g026,failure width,71,0,28,43,73,hold,edge,drag-penalty,drop-slack
m027,g027,recovery gap,57,42,21,67,139,watch,recovery,confidence-floor,raise-drag
m028,g028,runbook drift,53,60,30,27,73,hold,negative,lane-boundary,lower-confidence
m029,g029,budget pressure,64,36,39,31,39,hold,baseline,monotonic-signal,raise-signal
m030,g030,failure width,59,51,45,74,63,hold,edge,drag-penalty,drop-slack
m031,g031,recovery gap,109,77,15,57,292,ship,recovery,confidence-floor,raise-drag
m032,g032,runbook drift,63,52,12,83,213,ship,negative,lane-boundary,lower-confidence
m033,g033,budget pressure,83,77,15,77,260,ship,baseline,monotonic-signal,raise-signal
m034,g034,failure width,39,11,39,29,-38,hold,edge,drag-penalty,drop-slack
m035,g035,recovery gap,113,67,18,53,274,ship,recovery,confidence-floor,raise-drag
m036,g036,runbook drift,65,22,5,56,188,ship,negative,lane-boundary,lower-confidence
m037,g037,budget pressure,98,72,18,39,235,ship,baseline,monotonic-signal,raise-signal
m038,g038,failure width,104,19,5,28,235,ship,edge,drag-penalty,drop-slack
m039,g039,recovery gap,71,46,28,70,146,watch,recovery,confidence-floor,raise-drag
m040,g040,runbook drift,102,22,9,40,230,ship,negative,lane-boundary,lower-confidence
m041,g041,budget pressure,86,47,5,80,279,ship,baseline,monotonic-signal,raise-signal
m042,g042,failure width,112,16,4,67,291,ship,edge,drag-penalty,drop-slack
m043,g043,recovery gap,89,20,12,22,172,ship,recovery,confidence-floor,raise-drag
m044,g044,runbook drift,37,54,28,77,93,hold,negative,lane-boundary,lower-confidence
m045,g045,budget pressure,112,73,41,42,175,ship,baseline,monotonic-signal,raise-signal
m046,g046,failure width,95,4,28,66,148,watch,edge,drag-penalty,drop-slack
m047,g047,recovery gap,51,59,30,39,80,hold,recovery,confidence-floor,raise-drag
m048,g048,runbook drift,32,13,43,17,-78,hold,negative,lane-boundary,lower-confidence
m049,g049,budget pressure,123,63,13,73,330,ship,baseline,monotonic-signal,raise-signal
m050,g050,failure width,115,44,41,56,166,ship,edge,drag-penalty,drop-slack
m051,g051,recovery gap,31,19,22,95,88,hold,recovery,confidence-floor,raise-drag
m052,g052,runbook drift,80,73,24,63,200,ship,negative,lane-boundary,lower-confidence
